true_vx,true_vy,true_vz,true_yaw,pred_vx,pred_vy,pred_vz,pred_yaw
2.9017804,0.0,-0.46057957,-36.848755,1.5328434,0.034876667,0.1538656,-14.414047
3.0613139,0.0,-0.05970475,-6.763738,2.8547602,0.021150894,0.09326363,-1.6304649
2.7369516,0.0,-0.5753542,6.674029,1.8770225,-0.0031494945,0.15879777,7.2767787
3.0245967,0.0,-0.024780149,-0.031334642,2.8951578,0.0031738058,0.057673022,-0.39419755
2.7756724,0.0,-0.40090314,-0.36136988,3.0298004,-0.0053954795,0.06711055,-0.7888177
1.1239594,0.0,0.16297004,-5.059251,0.9578198,0.012994252,0.09999737,-10.763326
3.2148988,0.0,0.4640156,-0.19545838,3.0487134,0.014548279,0.046879172,1.172041
3.2004838,0.0,-0.012312792,-0.86686486,2.573168,0.008392058,0.06485534,0.05007974
3.2025511,0.0,-0.035729717,2.2276156,2.5983932,-0.027454756,0.090656236,2.4719257
1.0,0.0,-0.5219462,52.956444,1.0693829,-0.101189055,0.018324435,50.626205
1.0000004,0.0,-0.76465684,-69.45951,0.8103683,0.030145489,0.14390633,-60.127262
3.0884292,0.0,0.2848117,-0.365042,3.1198668,-0.001024954,0.057364225,-0.2976311
3.0571938,0.0,-0.26268333,-1.3281776,2.9921832,0.014888056,0.070880726,-1.2677633
1.030524,0.0,0.3719355,11.240298,1.3531656,0.11049249,0.12929422,18.127916
3.2290926,0.0,0.03775757,0.007309172,2.886534,0.015904732,0.050833136,0.38700458
3.3663025,0.0,0.40299186,0.25603202,2.9657347,0.0058893636,0.055761322,-0.20788795
3.2654784,0.0,0.38220114,3.023472,3.0785494,-0.0071711615,0.08141296,0.20496985
2.9531863,0.0,-0.005104433,-0.63832283,3.0967848,-0.002809517,0.09444346,-1.6760366
3.0131705,0.0,0.0040512607,-0.17196284,2.7580447,0.014942594,0.056898355,0.48023388
2.852226,0.0,0.42183366,9.132059,1.3601894,0.08301053,0.16292246,11.467061
2.230662,0.0,0.062555574,13.367235,2.389047,-0.05973073,0.09162015,7.4406238
2.787103,0.0,0.12075871,1.2022518,2.7289386,0.013013326,0.053276747,1.3884714
2.840196,0.0,0.137702,-2.9455976,2.6146488,0.008517586,0.13534549,-2.5757797
3.2240784,0.0,-0.115397625,-0.03975895,2.7491384,0.0064325556,0.06015423,-0.4338164
3.3354003,0.0,0.43211535,-0.5166189,2.819162,0.0020321086,0.071946084,0.2881836
3.1854193,0.0,0.01372622,-3.5637646,3.0611186,-0.0067194626,0.06743389,-0.6826732
3.20436,0.0,0.54237044,0.75471574,2.715437,0.0033260807,0.1390881,-1.9792
3.1428094,0.0,0.001960644,-3.7236874,2.6511736,0.017799757,0.13989645,-2.4833663
1.0856196,0.0,-0.37528372,21.58044,1.8492917,0.007969029,0.17572203,7.3157587
3.2377675,0.0,0.21195987,0.095036246,2.7797804,0.0058016106,0.06954317,0.5492713
3.275028,0.0,0.51956105,0.7159522,2.708919,0.0065337047,0.0628967,0.057920136
3.1783488,0.0,-0.04215595,3.3562102,2.6326768,0.011689045,0.06272963,1.6420244
3.233623,0.0,0.0185613,0.2153822,2.8877525,0.011807077,0.05828452,0.58769137
2.5654807,0.0,0.18767183,6.920702,2.2784188,-0.028004222,0.07212396,5.087394
3.2110062,0.0,-0.017899817,0.29636973,2.4734652,0.011142865,0.06861144,0.3354737
2.2267041,0.0,-0.36254814,1.7215761,3.3880987,-0.0020408407,0.053135306,1.3863803
1.8850995,0.0,-0.27077052,36.43264,1.325728,0.07262843,0.062157005,29.259417
1.0162361,0.0,0.10607107,-21.26265,0.86410713,0.030652724,0.09940621,-27.31439
3.043365,0.0,-0.024540128,-1.7259569,3.0266223,-0.00781659,0.069431126,-0.8074236
3.1783109,0.0,-0.04010456,0.28329766,3.1677833,-0.015466981,0.07259047,-0.3800786
2.422058,0.0,-0.10975453,2.1552856,2.9762459,-0.0039659515,0.070588306,-0.5035755
1.0018573,0.0,0.6206064,3.461078,1.2718387,0.0753354,0.16846952,7.8610983
1.0,0.0,0.78911555,7.969933,1.04528,0.08122941,0.076271504,19.139677
3.0306726,0.0,-0.268234,-1.5383562,2.7962456,0.009420432,0.06001416,-0.6926448
1.5093218,0.0,0.23953351,-12.959125,1.0994949,0.055857502,0.12263569,-13.18588
2.8810353,0.0,0.32340413,-2.3075304,3.017876,0.0034543648,0.07757738,-1.2392498
2.9842408,0.0,0.06031183,25.521055,1.3200574,0.100653194,0.11783379,18.745768
1.0055783,0.0,-0.45448375,-43.778503,0.75813466,0.0305508,0.12598869,-45.276077
1.0000018,0.0,-0.12513363,4.180409,2.198133,-0.029813997,0.09576525,2.4934433
1.0000118,0.0,-0.8096136,-69.817825,0.8320478,0.026773773,0.14849207,-62.114502
2.5668063,0.0,-0.19238535,-0.36585137,1.816845,0.036839984,0.1562356,-7.5666556
3.2043514,0.0,0.007952826,-0.5510722,2.493548,0.0067312047,0.071028076,-0.757668
1.9804863,0.0,-0.33488032,11.330682,1.31848,0.09430718,0.10638833,19.934938
3.2335033,0.0,0.02069363,0.12690614,2.6737027,0.0012988821,0.07536039,0.066786386
1.0069128,0.0,-0.27399382,61.464645,1.0757872,-0.16092804,-0.0030701458,59.76098
2.8695097,0.0,0.30974895,-6.3146224,2.8190417,0.007573329,0.1441971,-2.7578495
3.054763,0.0,-0.006521414,-3.232755,2.9143605,-0.0033318028,0.07600476,-0.11587479
3.1515138,0.0,0.23439123,1.9270426,2.6740093,0.007946514,0.06741801,0.47275978
1.5468482,0.0,0.7293604,-5.334051,2.546805,0.017074041,0.1644499,-4.526706
3.0912313,0.0,-0.027522027,2.316965,2.6922927,0.003156878,0.066048294,-0.23030731
2.386729,0.0,0.061975442,3.205052,1.6209294,0.011627659,0.13417602,10.6137905
3.0333786,0.0,0.08176459,-0.77634746,3.0017314,0.01094716,0.05266261,0.26697472
2.5087104,0.0,-0.014421307,34.607056,1.2238036,0.04562097,0.041642964,34.01311
2.8831136,0.0,0.035674103,-3.099457,2.9608657,5.132705e-05,0.06308836,-0.6892328
2.9500635,0.0,-0.21778235,-1.5433037,1.0147207,0.011490308,0.10072252,-15.939034
3.2451882,0.0,-0.005585642,-0.058930065,2.8969693,0.0095017925,0.05607614,-0.115467094
2.8692229,0.0,0.26863208,4.194426,2.7096336,0.008155189,0.07203177,-0.88893825
2.5532324,0.0,0.31335148,1.058548,2.4955266,-0.029245377,0.08089997,3.4185634
1.0022818,0.0,-0.42369482,-64.596375,0.80812454,0.00041421503,0.15546057,-66.61719
3.0523312,0.0,0.19340993,-0.0005924687,3.0617983,0.012851991,0.09530326,-1.8357888
2.274199,0.0,0.7764404,-5.4316673,2.3124716,0.0028946027,0.16533853,-5.5751824
1.2462661,0.0,-0.10215633,14.75454,1.2948445,0.0968555,0.13426015,13.899413
3.2354057,0.0,-0.047055677,-0.05689465,2.9152052,0.004174866,0.05895607,-0.38965735
1.675139,0.0,-0.6146195,12.957059,1.4369721,0.06805761,0.1806671,9.414382
1.6930418,0.0,-0.1304068,38.103485,1.1328907,0.017021142,0.039991587,35.473392
1.0167333,0.0,-0.21802884,-44.603046,0.94239306,0.033714615,0.12530872,-50.18683
1.0,0.0,-0.23875326,59.009438,1.1860145,-0.040315248,0.028477699,48.207508
3.1583807,0.0,0.28968456,-3.1526978,2.6716037,0.030925252,0.110489406,-1.8760182
2.5763187,0.0,-0.08810156,9.634833,2.1578546,-0.047904454,0.13365555,5.588183
1.0027497,0.0,-0.40678203,-64.40011,0.96917397,0.036203228,0.13524935,-59.72708
2.937751,0.0,-0.05726729,-0.48054457,3.0409057,0.0033304617,0.067729,0.5379441
2.9552293,0.0,0.21986362,-8.136644,1.7027537,0.0052389726,0.15392795,-9.021754
1.0253332,0.0,-0.37760037,-51.754375,0.65485454,0.040887915,0.13233587,-48.84414
2.3984804,0.0,0.26984048,2.748217,2.629219,-0.027988829,0.08517903,6.557083
2.6455288,0.0,-0.41084337,-10.340135,2.1330986,0.02004338,0.13243826,-2.4819982
1.000026,0.0,-0.399461,-51.451965,0.72147214,0.03412374,0.13172147,-49.235893
1.0061467,0.0,0.080701694,19.330591,1.04381,0.08010658,0.07671791,19.218225
3.088576,0.0,-0.003220799,-2.5059066,2.95427,0.008408837,0.13223232,-2.4904556
2.592415,0.0,0.2841803,-0.8441911,2.7505379,-0.0052585974,0.07537532,-0.26691672
1.0238183,0.0,-0.42157957,36.19142,1.4981321,0.055487864,0.11980216,24.88359
3.0393748,0.0,-0.0015748645,-0.07247925,2.9344273,0.008623369,0.048812523,-0.023123287
1.0057119,0.0,-0.6169266,-46.221546,0.8406008,0.020919405,0.1320462,-56.75978
3.0439925,0.0,0.13231887,-0.73532003,3.0459027,-0.003476791,0.0638013,-0.088414334
3.0266032,0.0,0.043989204,-0.5549071,2.699591,0.0105230585,0.059340015,0.18153402
3.2299137,0.0,0.65330076,2.772423,1.4369192,-0.012829006,0.09356947,5.7782917
3.2056253,0.0,-0.017139079,-0.0127838785,2.92203,-0.0014211908,0.13987654,-2.575887
2.8178954,0.0,0.030596882,-2.357856,2.890203,-0.00014366955,0.06527199,-0.27649847
2.2391396,0.0,-0.033434797,1.8732761,2.6964405,0.015500598,0.0647513,0.7429587
3.081358,0.0,0.164207,-0.95363057,3.0232859,-0.0073407367,0.0668502,-0.13151792
2.9533854,0.0,0.31115267,4.0608826,2.1729627,-0.044582732,0.12504517,3.923687
2.0285456,0.0,-0.70948637,-1.9426054,2.8483405,0.005695544,0.065839976,0.4167745
1.0,0.0,-0.43820703,-61.525177,0.9270814,0.031348787,0.11182377,-42.19494
3.0367682,0.0,-0.003005796,-0.60248697,2.8948562,-0.0028278306,0.06603195,-0.5480227
2.5900812,0.0,-0.3138807,1.1966991,2.970458,0.014947005,0.06423132,-1.0821574
1.511072,0.0,0.3360639,10.421691,2.0164008,-0.035219684,0.081426695,6.085848
3.2198777,0.0,0.206028,-0.794216,2.9501398,0.0029609725,0.061420202,-0.78173757
1.0000188,0.0,0.116107844,8.295529,2.537901,0.031946413,0.15446743,-2.1902218
2.9085135,0.0,0.03719932,-4.6910257,2.9132795,0.003543727,0.06673977,-1.0353267
1.7881365,0.0,-0.7127498,14.133725,1.1731843,0.09738309,0.13545403,11.823047
3.242755,0.0,0.48783222,0.42752275,3.2910771,-0.009294935,0.16126162,-2.277512
1.2849568,0.0,0.0010978339,-34.6841,1.0513299,0.01214274,0.09387681,-15.955281
1.9549062,0.0,-0.09870939,12.280495,0.9901263,0.07284903,0.083032995,17.392666
2.7607691,0.0,0.06039599,7.00401,2.2625854,-0.048136927,0.10955861,7.070005
1.0001508,0.0,-0.67160314,-68.09618,0.9889701,0.021807037,0.13443539,-63.229492
1.0072155,0.0,0.0019567395,-36.685493,1.1009729,0.013803326,0.108910054,-40.82656
2.813345,0.0,0.9737844,-3.8360324,2.154531,0.01825764,0.13831753,-2.853124
3.2662723,0.0,0.119622454,0.055237908,2.6545255,0.026210196,0.08449403,-1.4249039
2.6886883,0.0,0.08521308,2.6272242,2.4224875,0.013469525,0.11271596,-1.2587553
2.8983533,0.0,-0.06676256,12.34609,1.444195,0.09400045,0.16705783,12.944383
3.2220309,0.0,-0.060208756,-0.02551105,3.0168102,0.0049953237,0.053083107,-0.54694873
2.7682855,0.0,0.24153744,2.065759,1.7873876,0.018770345,0.16008389,12.091206
1.5121875,0.0,-0.4677583,-8.882295,1.8088081,0.007099889,0.15305981,-12.017732
3.169073,0.0,-0.08498058,-1.118374,2.9107,-0.005666591,0.069558546,-0.706669
3.002816,0.0,0.1532835,2.080573,2.8322113,0.020201288,0.046753973,1.2749826
3.2526088,0.0,0.10692408,-0.103812926,2.7564363,0.012428962,0.0555256,-0.010875545
2.8245041,0.0,0.16859831,5.694053,3.0540752,0.025426768,0.09872017,-0.3543541
1.0026977,0.0,-0.32683098,-64.33248,0.90085375,0.02914127,0.13869831,-56.862328
3.4048493,0.0,0.0059937765,-0.08150803,3.1324089,-0.008897863,0.064867616,-0.38341498
2.4378028,0.0,0.10273103,-7.068457,1.6995978,0.009581529,0.13949421,-7.966059
1.0,0.0,0.3305658,32.71944,1.7016695,0.031102829,0.15540384,21.534655
3.2519112,0.0,0.5528151,0.59406483,3.219808,-0.015304901,0.0773254,-0.25819483
2.7419965,0.0,0.07141994,-2.2104406,2.7812042,0.014538176,0.12084322,-2.1257813
3.1822705,0.0,0.11734408,-0.51986843,2.1876287,0.02303204,0.06397414,0.13088211
1.0,0.0,0.005856977,-17.956772,1.4881318,0.06449374,0.16217479,-11.100584
1.5328022,0.0,0.24199383,-14.332575,1.7329493,0.0053478703,0.15446457,-7.1264987
3.3198001,0.0,0.15795365,0.19718364,2.4042425,0.004500322,0.08638251,1.2506039
1.0,0.0,-0.057223734,-31.019611,0.8941464,0.018203817,0.09323314,-13.157136
1.072854,0.0,-0.7166668,-1.4613017,1.1440016,0.036033474,0.11281335,-5.168287
2.2736082,0.0,0.054189257,0.3178935,3.1852367,0.015614681,0.04125832,1.6199882
2.8973274,0.0,0.2326852,-7.507829,1.6290671,0.016028367,0.12817207,-10.189725
3.2547226,0.0,0.22041059,-0.00817467,2.8170366,0.010632701,0.06530242,-0.92073375
1.0,0.0,-0.075264044,-49.53929,0.8753686,0.034974657,0.124464005,-51.309868
3.0365784,0.0,-7.083406e-05,-0.1328243,3.007054,0.0035733804,0.057467356,-0.26201963
1.0701385,0.0,-0.32560274,37.66317,1.0729853,-0.04259608,0.025471777,44.760353
3.2306952,0.0,0.14207496,0.09138371,2.6713018,0.0015441999,0.07399419,0.16470835
2.9172173,0.0,-0.006375545,0.7561047,2.870731,0.003710024,0.0685453,1.0001835
1.4807398,0.0,-0.08957831,-29.804752,0.79221326,0.044492207,0.09104583,-24.644197
1.0000147,0.0,-0.590858,-43.074425,0.8232442,0.04623898,0.103532046,-35.593636
1.0240501,0.0,0.32850417,-46.054726,0.9691858,0.022989474,0.089623064,-21.053097
1.6348745,0.0,-0.03818843,13.271963,1.2792063,0.0993176,0.14194188,13.114457
1.0,0.0,0.28709015,27.11736,1.0435772,0.052015983,0.0543783,28.898575
2.872864,0.0,0.20586306,4.919326,1.4440188,0.08824031,0.20673016,9.306441
1.0,0.0,0.43293855,25.79657,1.8304975,0.2233608,0.1259701,0.30734506
2.6821673,0.0,0.21622345,3.7562876,2.7258382,-0.0051138923,0.08672693,0.06143514
1.0003562,0.0,0.00044857935,9.242697,1.7265897,0.08485596,0.23930922,10.613257
2.291811,0.0,-0.018828647,15.343012,1.5919583,0.085841894,0.20070054,11.85842
2.9618573,0.0,0.21549493,0.1765914,3.0195634,0.018715851,0.045568854,1.5428685
3.164743,0.0,-0.0015099255,0.4615323,2.7299838,0.012704127,0.0611033,0.48899898
3.083637,0.0,-0.2801788,1.3857828,3.0697742,0.0019645765,0.05466616,-0.3899109
1.0000057,0.0,0.12298509,-24.754574,0.8300761,0.045338474,0.09893891,-30.741472
3.0677168,0.0,0.047171142,-0.7414166,3.0266614,0.0071013346,0.05925794,1.157667
3.0099301,0.0,-0.15467039,-0.4642428,2.962204,0.0155372545,0.08473842,-1.5650935
3.235431,0.0,0.028082158,0.19279675,2.3080702,0.012200192,0.06658904,0.08877588
2.9363775,0.0,0.08935132,-1.8643991,1.8370793,0.019221209,0.1318336,-5.6738048
3.2320895,0.0,0.018204475,0.28224427,2.8049612,0.0142592415,0.058440387,0.69127035
1.0153612,0.0,0.5136481,-18.73146,1.4263217,-0.020508327,0.11063501,-20.663132
3.0365722,0.0,-0.0041706017,-0.023856968,3.1040692,-0.0056994334,0.07122545,0.090566196
1.5930573,0.0,-0.27680996,36.81266,1.5017586,0.08705618,0.117636174,22.079447
3.120667,0.0,0.15563703,-5.056187,2.2345905,0.00889989,0.15051277,-5.4447217
1.0840863,0.0,-0.12192411,3.9785855,0.9760768,-0.013727941,0.062246278,30.208418
2.7560914,0.0,-0.05296612,2.955937,2.910023,0.019901924,0.076407015,0.007473506
3.2285213,0.0,-0.04065491,0.04231981,3.1658661,0.014978178,0.06805457,-1.4005784
1.0918047,0.0,-0.19341768,-26.185314,0.7480732,0.030398212,0.12881085,-18.104208
1.0000123,0.0,0.60145843,45.46676,1.135027,-0.03913919,0.022533536,45.904427
2.9547367,0.0,-0.007532767,-2.3828807,2.8173213,0.0010004565,0.066137,-0.48341772
1.0014226,0.0,-0.4622439,-61.008972,0.7779995,0.028536879,0.122480124,-44.608032
3.0372167,0.0,-0.0013284056,-0.008786483,2.8717227,0.006430246,0.057867274,-0.29148743
3.1763847,0.0,0.19577692,-3.57602,2.3770022,0.013644062,0.08136568,-0.87922543
3.2587748,0.0,0.28998095,0.34369242,2.7534301,0.008861281,0.067744315,0.4881197
3.2037854,0.0,0.16727105,-2.3701565,2.8080394,0.012866013,0.15668796,-3.72276
3.1977868,0.0,-0.13148034,-0.098539494,2.5901003,0.02238924,0.07136094,-1.0963168
3.1701643,0.0,0.23194255,0.5267324,3.0825567,-0.0013066307,0.12996371,-2.4242382
3.0148025,0.0,0.16542438,-7.031466,2.492605,0.020117335,0.15529466,-3.9624593
1.0011423,0.0,0.38995054,27.705677,1.3474575,0.09482806,0.1052039,22.20201
3.2742808,0.0,1.1869274,1.0735744,2.7585704,0.0027755126,0.068199694,0.14739224
2.6471815,0.0,-0.14176467,2.7411494,3.131904,0.005003862,0.061886683,0.7353868
3.2418032,0.0,0.013507581,0.08377039,2.8494673,0.002400063,0.060261026,-0.24094996
1.0000005,0.0,0.47273618,-69.767136,0.8006623,-0.002552189,0.16449043,-71.85494
3.1064,0.0,0.5937902,-2.2732916,2.8021092,0.0013334379,0.14165425,-2.6343763
2.9861894,0.0,0.008212861,0.09501129,3.156561,-0.0057520047,0.068275645,-1.0033213
1.609613,0.0,-0.55443305,12.393393,2.2636285,-0.008474223,0.20547017,9.475648
3.1125414,0.0,-0.09873876,-0.14840813,3.0461454,0.0052296147,0.0606163,0.68950945
2.8492122,0.0,0.4916194,1.3583874,1.7668681,-0.013137512,0.115514755,6.3918695
1.031757,0.0,-0.012583151,11.162328,0.9347305,0.088142894,0.10308854,11.85684
1.0032251,0.0,-0.6560406,-56.823856,0.7363883,0.023064218,0.124038905,-48.00763
3.2206986,0.0,0.4216168,-1.2072505,2.741732,0.008590765,0.11550268,-1.7724708
1.3264067,0.0,0.37183252,27.257803,1.2389991,0.099361725,0.11181617,17.094748
3.0754995,0.0,0.017855225,36.771553,1.2629031,0.06591051,0.07197523,25.382399
1.6839167,0.0,-0.23557426,11.953805,1.1004145,0.004440509,0.11594066,-16.733576
3.2055464,0.0,0.027148282,-0.19991815,2.8944252,0.005568646,0.056294322,-0.70125824
3.2813148,0.0,0.2694641,-0.105372325,2.9422898,0.005262576,0.045844898,0.3150806
2.723636,0.0,0.65638185,11.593317,1.9789243,0.016245581,0.17041685,10.67356
1.0018506,0.0,0.04249964,22.999731,0.93195873,0.05132114,0.047316283,24.367025
1.0010803,0.0,0.7192992,-31.724812,0.9085567,0.018584333,0.097866386,-25.401098
2.8628268,0.0,0.25219354,-1.5776716,2.6512747,0.005431287,0.14709686,-3.200419
1.4976987,0.0,0.48008886,1.6135757,2.4033494,0.010125004,0.07247378,0.2177999
1.0071673,0.0,0.26048058,-33.542446,0.66944945,0.040192448,0.10895249,-35.74228
2.9718058,0.0,0.044079605,-7.4226894,1.3137169,0.028834783,0.11490205,-9.179381
1.0,0.0,0.50812465,28.27023,1.7735224,0.07055023,0.20951778,14.2275305
1.070431,0.0,-0.1270796,12.355076,2.4966133,0.088021465,0.080561236,2.0690467
2.969039,0.0,0.086724326,-0.27166563,2.7738767,0.00599166,0.066042185,-0.05476936
1.0,0.0,0.65700686,-34.13061,0.8966612,0.03397175,0.09871933,-26.508795
3.1582773,0.0,0.29194394,1.1982306,3.0981865,-0.012538604,0.07599504,0.004172422
1.105367,0.0,0.5380809,29.324688,1.01195,0.01421275,0.044813097,33.16169
1.6040483,0.0,-0.014704419,0.22148317,3.1740603,0.00797569,0.06687859,2.6440234
1.0,0.0,0.5926593,30.517616,1.0560122,0.04055404,0.042133868,28.253923
1.0,0.0,0.13001198,56.06043,0.9921149,-0.056297697,0.04046601,34.77931
3.0626438,0.0,-0.21263918,3.369388,2.0896244,0.01667618,0.1605706,-6.295016
2.3922026,0.0,0.23348817,-0.4169793,2.738149,0.027927361,0.07064296,2.4541934
1.6843946,0.0,-0.17572097,4.2376533,2.0125222,-0.026867889,0.1460771,5.8686166
2.6904695,0.0,-0.1486979,2.2240317,2.8381257,0.012148373,0.15114734,-2.9720654
3.0149536,0.0,-0.049012814,-0.02691807,2.970685,0.010136567,0.054808274,0.49392843
1.0,0.0,0.64332414,-65.30527,0.71806955,0.015828691,0.14363858,-55.667248
2.38556,0.0,-0.57232124,7.151989,2.2433586,0.0077216104,0.2211914,10.432651
2.8747377,0.0,-0.27416748,4.7000737,2.1735241,-0.055294342,0.10874422,5.981516
1.604134,0.0,-0.4027101,38.006924,1.0650818,0.073057614,0.07812363,20.313128
2.7590325,0.0,0.1751531,3.4416106,2.9559467,0.005799927,0.059563994,0.14578405
3.2384977,0.0,0.44568297,1.0489919,2.6780324,0.019237094,0.05692497,1.541803
3.4021459,0.0,-0.1553227,0.005070449,3.12825,-0.005328588,0.07378681,0.23559085
3.0157132,0.0,-0.008972437,-0.098448664,3.1216025,0.004818909,0.054400176,-0.047360502
1.0,0.0,0.94702595,35.60334,0.80878496,-0.048583098,0.050299853,29.397297
3.1980526,0.0,-0.014421825,-1.5065898,2.5387282,0.02098187,0.15016714,-3.0768402
1.7984422,0.0,0.3627652,9.297289,0.79994935,0.0497062,0.057307437,18.343645
3.040755,0.0,-0.0032246008,-0.14637147,3.095843,0.004735373,0.059815094,0.5212316
1.1846004,0.0,0.0061484715,-21.131971,0.936625,0.027175628,0.103057,-27.49067
2.2296882,0.0,0.65936446,0.9496129,2.533297,0.010325588,0.078693,-0.93562466
1.0001602,0.0,-0.14043762,27.38309,1.0035913,0.030949824,0.046086043,29.785965
1.0042514,0.0,0.018315556,-35.777176,0.89520556,0.039770924,0.10989711,-41.33606
3.269724,0.0,0.28008488,-0.14060552,2.7687767,0.0017918125,0.06281397,-0.48672375
3.3240209,0.0,0.90879154,-0.24764256,2.8378265,0.008415185,0.05899982,0.21814725
1.0,0.0,0.17639194,-22.95869,0.71313727,0.034022294,0.09210941,-25.329401
2.558945,0.0,0.35142884,-8.456537,1.771904,0.030869745,0.12944213,-6.5397716
2.9257617,0.0,0.24627692,-3.08032,3.006113,-0.010740943,0.075935826,-0.5268852
2.8580818,0.0,0.059855677,-13.4969635,1.5570079,0.027509116,0.13203791,-12.161395
3.078264,0.0,-0.01565079,-5.540246,2.5139818,0.017896317,0.1542379,-3.9262946
1.3237734,0.0,-0.07383424,14.191748,1.2354484,0.07321628,0.110508755,18.287973
3.1720662,0.0,0.040804584,-0.289995,2.6842208,0.014096446,0.049981177,0.006852843
1.0047805,0.0,-0.527377,-62.431473,0.762931,0.020842873,0.1642544,-67.65551
1.3176937,0.0,0.08136211,-15.3148155,0.9717518,-0.0007080212,0.09843537,-27.71543
3.2361274,0.0,0.0034686197,-1.1795977,3.090276,-0.006568812,0.066652596,-0.77574
1.3564644,0.0,0.6050733,-20.845428,1.0685682,0.010729395,0.1064339,-12.361356
3.0106683,0.0,-0.01809645,-0.0010514901,2.8437047,0.007733263,0.05576697,-0.07552674
1.5919282,0.0,-0.37658572,-30.547255,0.8906807,0.034422122,0.0905374,-23.699827
3.218833,0.0,-0.10653459,0.087532625,2.9564922,0.0044090524,0.051766247,-0.24195796
3.1438553,0.0,-0.26474777,0.22047219,2.6039853,0.013260119,0.06295967,0.15831375
3.016647,0.0,-0.102725446,-0.10626728,2.82976,0.008713536,0.058588088,-0.01152619
2.5364928,0.0,0.047862332,1.6979026,2.801837,0.007933743,0.10791254,-1.7236651
3.039658,0.0,-0.00461639,-0.10493671,3.0843585,-0.0033434853,0.07389441,0.6769336
1.0002655,0.0,0.25347307,-6.1098113,3.0697522,-0.009710692,0.0802321,-0.5929953
2.7576087,0.0,-0.10884068,-1.6430765,2.848915,-0.0014309064,0.13880858,-2.3247907
2.444373,0.0,0.032924857,-22.325092,1.2594919,-0.010179557,0.11156568,-17.078506
1.0007917,0.0,0.38008848,-52.494392,0.8712698,0.038699232,0.10441849,-40.122513
2.8265898,0.0,0.068676785,-7.224656,1.3650587,0.05323293,0.13688913,-10.19049
3.2236402,0.0,-0.037808064,-0.49060252,2.8076532,0.0070912465,0.15016732,-2.9371407
3.2164795,0.0,-0.09979706,0.21531734,2.5945466,0.008820079,0.0627051,-0.07899802
2.996724,0.0,0.094867826,6.7585683,2.4743295,0.03701391,0.06964916,0.33975852
3.0244846,0.0,-0.00088010036,-0.6596372,2.983891,0.0021142438,0.062721804,-0.064730786
3.2049248,0.0,0.26648068,0.04542644,2.8033466,-0.00032510608,0.07131286,-0.90393406
3.412468,0.0,0.06882683,-0.14344878,3.2417006,-0.012369655,0.06613776,-0.54141665
2.3388295,0.0,-0.278813,2.8288112,2.911935,0.013265945,0.052159823,0.7269638
1.0,0.0,-0.8288461,-70.340065,0.80877364,0.024011217,0.1351814,-55.252964
2.8197827,0.0,-0.2982436,-4.720856,2.9039693,0.0028959438,0.09377991,-1.404935
1.0000015,0.0,-0.5779789,49.859146,1.2419999,0.07264774,0.063942164,26.654795
2.9949486,0.0,-0.10038081,0.47527975,3.0474646,0.005501725,0.056499347,0.10234801
3.1239233,0.0,-0.033263527,-1.9481086,2.4730525,0.010128923,0.0779599,-0.50642496
1.0,0.0,0.083945274,-1.9177414,2.9933186,0.00510899,0.07285191,-0.76481867
1.0443141,0.0,0.4447713,-55.506294,0.7696054,0.025314651,0.12949964,-45.873184
1.0,0.0,-0.07488045,42.415257,1.4427674,0.08333414,0.075612605,32.611324
1.0000008,0.0,0.78829825,-52.24815,0.9812975,0.030525528,0.116096705,-45.14865
2.998184,0.0,-0.0014981973,-1.5824995,2.92514,0.013529085,0.15668926,-3.302872
2.7979465,0.0,-0.008998786,-1.9438556,2.4628801,0.014453493,0.15026203,-3.1824243
1.0217153,0.0,-0.19124041,55.650665,1.1672864,-0.080169834,0.016523212,54.749077
3.1672394,0.0,-0.044934936,0.028690688,2.9363565,-0.0016719773,0.06546743,-0.0058703646
1.5182408,0.0,-0.05392273,31.37382,1.3790061,0.07917612,0.0813818,26.937963
1.4679757,0.0,-0.2780897,-22.629606,1.0343554,0.01957699,0.090848655,-21.831007
1.0000507,0.0,0.01680385,9.980719,1.3418436,0.076948,0.17487663,9.1569395
3.4447381,0.0,0.48762506,-1.0967895,3.325905,0.0025367066,0.15048377,-1.5509583
3.2549117,0.0,0.04294106,0.5313364,2.9190917,-0.0025830194,0.07142584,-0.95027095
3.2532928,0.0,0.124648824,-0.032937225,3.1788077,-0.005163841,0.06152506,-0.3226266
2.1786513,0.0,0.058639318,-3.8738241,1.6571851,0.028904878,0.14180598,-8.920722
3.0061169,0.0,-0.009916301,-0.034807414,2.8993351,0.007968582,0.058854744,0.17019513
2.1603522,0.0,0.8925398,7.8029137,1.4973482,0.098353595,0.17820525,12.407258
3.0121582,0.0,-0.016704598,0.013566224,2.7997978,0.008510403,0.06299785,0.28516576
1.8756337,0.0,0.115519196,-12.789383,0.7374298,0.024071895,0.08438966,-14.828077
3.0552268,0.0,0.20302792,-0.29953134,3.115365,-0.010067575,0.06647606,-0.46684918
2.3054912,0.0,0.028979713,12.479884,1.2672849,0.09805214,0.13641551,13.95527
2.7080731,0.0,0.068914466,-2.760988,1.6783495,0.02590575,0.14203525,-8.878246
2.6593316,0.0,0.19840507,0.8650981,2.7505016,0.0045232847,0.07528467,0.32872298
2.725309,0.0,0.0635627,-10.94579,1.3746258,0.0005123243,0.119080156,-13.035211
